"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Inlinks","Response Time","Redirect URL","Redirect Type"
"https://knightlogics.com/","text/html; charset=utf-8","200","OK","Indexable","","24","0.063","",""
"https://knightlogics.com/style.min.css?v=20260428m","text/css; charset=utf-8","200","OK","Indexable","","0","0.082","",""
"https://knightlogics.com/case-study-screen-team","text/html; charset=utf-8","200","OK","Indexable","","25","0.085","",""
"https://knightlogics.com/images/ManCavesLogo.webp","image/webp","200","OK","Indexable","","0","0.155","",""
"https://knightlogics.com/pricing","text/html; charset=utf-8","200","OK","Non-Indexable","noindex","58","0.099","https://knightlogics.com/pricing","Meta Refresh Redirect"
"https://knightlogics.com/images/videoforge-app-icon.webp","image/webp","200","OK","Indexable","","0","0.065","",""
"https://knightlogics.com/images/KnightGroup-HomeImage.webp","image/webp","200","OK","Indexable","","0","0.049","",""
"https://knightlogics.com/images/upwork-icon.svg","image/svg+xml","200","OK","Indexable","","0","0.076","",""
"https://screenteamllc.com/Images/ScreenTeamBanner.png","image/png","200","OK","Indexable","","0","0.048","",""
"https://knightlogics.com/images/JNS-HomeImage.webp","image/webp","200","OK","Indexable","","0","0.075","",""
"https://momsresintables.com/assets/images/picwish_8813969001_image1.webp","image/webp","200","OK","Indexable","","0","0.052","",""
"https://g.page/r/CWeaMKYSTGRIEAI/review","application/binary","302","Found","Non-Indexable","Redirected","24","0.027","https://g.page/r/CWeaMKYSTGRIEAI/review/","HTTP Redirect"
"https://knightlogics.com/pixelforge-ai","text/html; charset=utf-8","200","OK","Indexable","","26","0.079","",""
"https://www.linkedin.com/company/knight-logics/","text/html; charset=utf-8","200","OK","Indexable","","25","0.373","",""
"https://knightlogics.com/service-desktop-apps","text/html; charset=utf-8","200","OK","Indexable","","37","0.079","",""
"https://www.google.com/maps/place/Knight+Logics/data=!4m2!3m1!1s0x0:0x48644c12a6309a67?hl=en&ictx=111","text/html; charset=UTF-8","200","OK","Indexable","","24","0.176","",""
"[messaging-link] Permanently","Non-Indexable","Redirected","25","0.016","[messaging-link] Redirect"
"https://knightlogics.com/images/B-Magic's%20Auto%20Vid%20Compiler.png","image/png","200","OK","Indexable","","0","0.106","",""
"https://knightgroup.com/","text/html","301","Moved Permanently","Non-Indexable","Redirected","24","0.037","https://www.knightgroup.com/","HTTP Redirect"
"https://knightlogics.com/case-study-jns","text/html; charset=utf-8","200","OK","Indexable","","25","0.053","",""
"https://knightlogics.com/images/aboutimg.webp","image/webp","200","OK","Indexable","","0","0.071","",""
"https://knightlogics.com/case-study-knight-group","text/html; charset=utf-8","200","OK","Indexable","","25","0.075","",""
"https://knightlogics.com/service-websites","text/html; charset=utf-8","200","OK","Indexable","","66","0.056","",""
"https://github.com/Knight-Logics/Auto-Video-Editor-and-Compiler/releases/download/v1.0/BMagic_AutoVidCompiler_PERFECT.exe","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","26","","",""
"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d901796.8024175643!2d-82.53818595!3d28.00479355!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x67445fbcc25df4ab%3A0x48644c12a6309a67!2sKnight%20Logics!5e0!3m2!1sen!2sus!4v1775166692857!5m2!1sen!2sus","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","0","","",""
"https://momsresintables.com/","text/html; charset=utf-8","200","OK","Indexable","","26","0.074","",""
"https://knightlogics.com/images/Display-Control-Plus-Logo.webp","image/webp","200","OK","Indexable","","0","0.058","",""
"https://github.com/Knight-Logics/display-control-plus/releases/latest","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","24","0.089","https://github.com/Knight-Logics/display-control-plus/releases/tag/v1.0.16","HTTP Redirect"
"https://knightlogics.com/book-consultation","text/html; charset=utf-8","200","OK","Indexable","","51","0.047","",""
"https://www.youtube.com/@Knight-Logics","text/html; charset=utf-8","200","OK","Indexable","","25","0.084","",""
"https://knightlogics.com/videoforge","text/html; charset=utf-8","200","OK","Indexable","","27","0.070","",""
"https://knightlogics.com/service-ai-automation","text/html; charset=utf-8","200","OK","Indexable","","25","0.050","",""
"https://knightlogics.com/images/youtube-icon.webp","image/webp","200","OK","Indexable","","0","0.073","",""
"https://knightlogics.com/images/GithubIcon.webp","image/webp","200","OK","Indexable","","0","0.074","",""
"https://knightlogics.com/contact","text/html; charset=utf-8","200","OK","Indexable","","78","0.051","",""
"https://knightlogics.com/images/pixelforge_logo.webp","image/webp","200","OK","Indexable","","0","0.081","",""
"https://knightlogics.com/images/linkedin-icon.webp","image/webp","200","OK","Indexable","","0","0.050","",""
"https://fonts.googleapis.com/css2?family=Playfair+Display:wght@700&display=swap","text/css; charset=utf-8","200","OK","Indexable","","0","0.027","",""
"https://knightlogics.com/case-study-moms-resin-tables","text/html; charset=utf-8","200","OK","Indexable","","26","0.054","",""
"https://knightlogics.com/script.min.js?v=20260512a","application/javascript; charset=utf-8","200","OK","Indexable","","0","0.085","",""
"https://knightlogics.com/display-control-plus","text/html; charset=utf-8","200","OK","Indexable","","50","0.045","",""
"https://knightlogics.com/service-ecommerce","text/html; charset=utf-8","200","OK","Indexable","","24","0.048","",""
"https://www.upwork.com/freelancers/~012b2336fd2530d7ab","text/html; charset=UTF-8","403","Forbidden","Non-Indexable","Client Error","25","0.072","",""
"https://mancavesstore.vercel.app/","text/html; charset=utf-8","200","OK","Indexable","","24","0.123","",""
"https://knightlogics.com/images/discord-icon.webp","image/webp","200","OK","Indexable","","0","0.047","",""
"https://farrell-electric.github.io/farrell-electric-website/","text/html; charset=utf-8","200","OK","Indexable","","26","0.094","",""
"https://github.com/Knight-Logics/display-control-plus/releases/download/v1.0.16/DisplayControlSetup_v1.0.16.exe","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","2","","",""
"https://knightlogics.com/images/Knight%20Group%20Logo.webp","image/webp","200","OK","Indexable","","0","0.071","",""
"https://pagespeed.web.dev/report?url=https%3A%2F%2Fmomsresintables.com%2F","application/binary","302","Found","Non-Indexable","Redirected","1","0.146","https://pagespeed.web.dev/analysis?url=https://momsresintables.com/","HTTP Redirect"
"https://github.com/Knight-Logics","text/html; charset=utf-8","200","OK","Indexable","","25","0.546","",""
"https://knightlogics.com/auto-vid-compiler","text/html; charset=utf-8","200","OK","Indexable","","1","0.083","",""
"https://search.google.com/test/rich-results?url=https%3A%2F%2Fmomsresintables.com%2F","text/html; charset=utf-8","200","OK","Indexable","","1","0.088","",""
"https://knightlogics.com/images/B-Magic%27s%20Auto%20Vid%20Compiler.webp","image/webp","200","OK","Indexable","","0","0.085","",""
"https://www.youtube.com/@KnightLogics","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error","2","0.064","",""
"https://github.com/Knight-Logics/VideoForge-Studio/releases/download/v0.4.4/VideoForge-Studio-Installer.exe","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","2","","",""
"https://knightlogics.com/script.js","application/javascript; charset=utf-8","200","OK","Indexable","","0","0.106","",""
"https://github.com/Knight-Logics/Auto-Video-Editor-and-Compiler/releases/tag/v1.0","text/html; charset=utf-8","200","OK","Indexable","","26","0.497","",""
"https://knightlogics.com/style.css","text/css; charset=utf-8","200","OK","Indexable","","0","0.090","",""
"https://knightlogics.com/images/ai-orchestrator-logo.png","image/png","200","OK","Indexable","","0","0.223","",""
"https://farrell-electric.github.io/farrell-electric-website/HeroImage.png","image/png","200","OK","Indexable","","0","0.094","",""
"https://knightlogics.com/case-study-sals-painting","text/html; charset=utf-8","200","OK","Indexable","","1","0.082","",""
"https://knightlogics.com/images/JNS%20-%20HomeImage.png","image/png","200","OK","Indexable","","0","0.193","",""
"https://knightlogics.com/case-study-farrell-electric","text/html; charset=utf-8","200","OK","Indexable","","1","0.079","",""
"https://www.knightgroup.com/Images/KGHero.webp","image/webp","200","OK","Indexable","","0","0.048","",""
"https://knightlogics.com/images/momhero.png","image/png","200","OK","Indexable","","0","0.115","",""
"https://search.google.com/test/rich-results?url=https%3A%2F%2Fwww.knightgroup.com%2F","text/html; charset=utf-8","200","OK","Indexable","","1","0.050","",""
"https://github.com/Knight-Logics/display-control-plus","text/html; charset=utf-8","200","OK","Indexable","","2","0.908","",""
"https://www.knightgroup.com/","text/html; charset=utf-8","200","OK","Indexable","","1","0.085","",""
"https://salspaintingrenovation.com/SalsHeroImage.png","image/png","200","OK","Indexable","","0","0.174","",""
"https://pagespeed.web.dev/report?url=https%3A%2F%2Fknightgroup.com","application/binary","302","Found","Non-Indexable","Redirected","1","0.050","https://pagespeed.web.dev/analysis?url=https://knightgroup.com","HTTP Redirect"
"https://share.google/GlWo3UJ6BybBVbvv5","text/html; charset=UTF-8","302","Found","Non-Indexable","Redirected","1","0.025","https://www.google.com/share.google?q=GlWo3UJ6BybBVbvv5","HTTP Redirect"
"https://pagespeed.web.dev/report?url=https%3A%2F%2Fjnsbuilds.com","application/binary","302","Found","Non-Indexable","Redirected","1","0.050","https://pagespeed.web.dev/analysis?url=https://jnsbuilds.com","HTTP Redirect"
"https://github.com/Knight-Logics/VideoForge-Studio","text/html; charset=utf-8","200","OK","Indexable","","2","0.677","",""
"https://search.google.com/test/rich-results/result?id=c7pNdrJmxPUYamKxxMmB4w","text/html; charset=utf-8","200","OK","Indexable","","1","0.056","",""
"https://search.google.com/test/rich-results?url=https%3A%2F%2Fjnsbuilds.com%2F","text/html; charset=utf-8","200","OK","Indexable","","1","0.151","",""
"https://www.youtube.com/embed/6Rk3b037s8o","text/html; charset=utf-8","200","OK","Indexable","","0","0.112","",""
"https://search.google.com/test/rich-results/result?id=QCY7jtrstHUilULHXnFaqA","text/html; charset=utf-8","200","OK","Indexable","","1","0.156","",""
"https://www.google.com/maps/search/JNS+Construction+Services+LLC+Palm+Harbor+FL","text/html; charset=UTF-8","200","OK","Indexable","","1","0.174","",""
"https://github.com/Knight-Logics/v11b-upscaling-app/releases/latest/download/PixelForge-AI.exe","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","2","","",""
"https://github.com/Knight-Logics/v11b-upscaling-app/releases/latest","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","1","0.112","https://github.com/Knight-Logics/v11b-upscaling-app/releases/tag/v1.0.16","HTTP Redirect"
"https://knightlogics.com/projects-script.js","application/javascript; charset=utf-8","200","OK","Indexable","","0","0.049","",""
"https://knightlogics.com/?openPackage=ecommerce-growth-store","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.035","",""
"https://knightlogics.com/?openPackage=website-local-launch-plus","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.040","",""
"https://www.jnsbuilds.com/","text/html","301","Moved Permanently","Non-Indexable","Redirected","1","0.075","https://jnsbuilds.com/","HTTP Redirect"
"https://knightlogics.com/?openPackage=monthly-visibility-pro","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.010","",""
"https://knightlogics.com/?openPackage=monthly-growth-management","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.013","",""
"https://knightlogics.com/?openPackage=ops-growth-system-starter","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.013","",""
"https://knightlogics.com/?openPackage=ops-custom-automation-system","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.010","",""
"https://knightlogics.com/?openPackage=monthly-visibility-standard","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.010","",""
"https://knightlogics.com/style.css?v=20260507a","text/css; charset=utf-8","200","OK","Indexable","","0","0.013","",""
"https://knightlogics.com/?openPackage=ecommerce-launch","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.009","",""
"https://knightlogics.com/?openPackage=website-search-foundation-plus","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.012","",""
"https://knightlogics.com/?openPackage=website-live-essential","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.042","",""
"https://knightlogics.com/?openPackage=website-local-seo-starter","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.010","",""
"https://knightlogics.com/?openPackage=ecommerce-payment-links","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.010","",""
"https://github.com/Knight-Logics/v11b-upscaling-app/releases/tag/v1.0.16","text/html; charset=utf-8","200","OK","Indexable","","1","0.454","",""
"https://knightlogics.com/?openPackage=monthly-local-seo-starter","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.009","",""
"https://knightlogics.com/?openPackage=ops-simple-lead-tracker","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.013","",""
"https://knightlogics.com/?openPackage=ops-job-records-system","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.011","",""
"https://knightlogics.com/?openPackage=website-search-foundation","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.009","",""
"https://knightlogics.com/?openPackage=ecommerce-advanced-system","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.010","",""
"https://knightlogics.com/?openPackage=website-live-plus","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.011","",""
"https://knightlogics.com/?openPackage=website-preview-launch","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.009","",""
"https://knightlogics.com/?openPackage=ecommerce-preview-catalog","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.008","",""
"https://github.com/Knight-Logics/v11b-upscaling-app","text/html; charset=utf-8","200","OK","Indexable","","1","0.528","",""
"https://knightlogics.com/?openPackage=ops-automated-job-records","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.010","",""
"https://knightlogics.com/?openPackage=ops-contractor-crm-starter","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.008","",""
"https://knightlogics.com/?openPackage=ops-full-growth-system","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised","3","0.010","",""
"https://knightlogics.com/pricing/package-checkout.js?v=20260509f","application/javascript; charset=utf-8","200","OK","Indexable","","0","0.047","",""
"https://knightlogics.com/script.js?v=20260512a","application/javascript; charset=utf-8","200","OK","Indexable","","0","0.038","",""
"https://pagespeed.web.dev/report?url=https%3A%2F%2Fscreenteamllc.com","application/binary","302","Found","Non-Indexable","Redirected","1","0.042","https://pagespeed.web.dev/analysis?url=https://screenteamllc.com","HTTP Redirect"
"https://knightlogics.com/style.css?v=20260428l","text/css; charset=utf-8","200","OK","Indexable","","0","0.012","",""
"https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.0.0/css/all.min.css","text/css; charset=utf-8","200","OK","Indexable","","0","0.045","",""
"https://screenteamllc.com/","text/html; charset=utf-8","200","OK","Indexable","","1","0.075","",""
"https://pagespeed.web.dev/report?url=https%3A%2F%2Ffarrell-electric.github.io%2Ffarrell-electric-website%2F","application/binary","302","Found","Non-Indexable","Redirected","1","0.047","https://pagespeed.web.dev/analysis?url=https://farrell-electric.github.io/farrell-electric-website/","HTTP Redirect"
"https://search.google.com/test/rich-results?url=https%3A%2F%2Fscreenteamllc.com%2F","text/html; charset=utf-8","200","OK","Indexable","","1","0.054","",""
"https://www.googletagmanager.com/gtag/js?id=G-VX36QR7HJW","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0.110","",""
"https://share.google/C3E6N060eqlRViF0x","text/html; charset=UTF-8","302","Found","Non-Indexable","Redirected","1","0.061","https://www.google.com/share.google?q=C3E6N060eqlRViF0x","HTTP Redirect"
"https://search.google.com/test/rich-results?url=https%3A%2F%2Ffarrell-electric.github.io%2Ffarrell-electric-website%2F","text/html; charset=utf-8","200","OK","Indexable","","1","0.053","",""
"https://pagespeed.web.dev/report?url=https%3A%2F%2Fsalspaintingrenovation.com%2F","application/binary","302","Found","Non-Indexable","Redirected","1","0.051","https://pagespeed.web.dev/analysis?url=https://salspaintingrenovation.com/","HTTP Redirect"
"https://search.google.com/test/rich-results?url=https%3A%2F%2Fsalspaintingrenovation.com%2F","text/html; charset=utf-8","200","OK","Indexable","","1","0.049","",""
"https://salspaintingrenovation.com/","text/html; charset=utf-8","200","OK","Indexable","","1","0.074","",""
"https://knightlogics.com/images/B-Magic's%20Auto%20Vid%20Compiler.webp","image/webp","200","OK","Indexable","","0","0.078","",""
"https://github.com/Knight-Logics/Auto-Video-Editor-and-Compiler","text/html; charset=utf-8","200","OK","Indexable","","1","0.517","",""
