"Site Crawled","https://knightlogics.com/"
"Start Date","2026-05-11"
"Start Time","23:30:52"
"Last Modified Date","2026-05-11"
"Last Modified Time","23:31:03"
"Elapsed","00:00:10"
"Report Date","2026-05-11"
"Report Time","23:31:03"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Total URLs Encountered","124","100.00%","124","URLs Encountered"
"Total URLs Crawled","119","95.97%","124","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","124","URLs Encountered"
"Total External blocked by robots.txt","5","4.03%","124","URLs Encountered"
""
"URLs Displayed","124","100.00%","124","URLs Displayed"
"Total Internal URLs","69","55.65%","124","URLs Displayed"
"Total External URLs","55","44.35%","124","URLs Displayed"
"Total Internal Indexable URLs","45","36.29%","124","URLs Displayed"
"Total Internal Non-Indexable URLs","24","19.35%","124","URLs Displayed"
""
"Internal"
"All","69","100.00%","69","Internal URLs"
"HTML","41","59.42%","69","Internal URLs"
"JavaScript","5","7.25%","69","Internal URLs"
"CSS","4","5.80%","69","Internal URLs"
"Images","19","27.54%","69","Internal URLs"
"Media","0","0.00%","69","Internal URLs"
"Fonts","0","0.00%","69","Internal URLs"
"XML","0","0.00%","69","Internal URLs"
"PDF","0","0.00%","69","Internal URLs"
"Plugins","0","0.00%","69","Internal URLs"
"Other","0","0.00%","69","Internal URLs"
"Unknown","0","0.00%","69","Internal URLs"
""
"External"
"All","55","100.00%","55","External URLs"
"HTML","34","61.82%","55","External URLs"
"JavaScript","1","1.82%","55","External URLs"
"CSS","2","3.64%","55","External URLs"
"Images","5","9.09%","55","External URLs"
"Media","0","0.00%","55","External URLs"
"Fonts","0","0.00%","55","External URLs"
"XML","0","0.00%","55","External URLs"
"PDF","0","0.00%","55","External URLs"
"Plugins","0","0.00%","55","External URLs"
"Other","8","14.55%","55","External URLs"
"Unknown","5","9.09%","55","External URLs"
""
"Security"
"All","69","100.00%","69","All internal and non-HTML external URLs"
"HTTP URLs","0","0.00%","69","All internal and non-HTML external URLs"
"HTTPS URLs","69","100.00%","69","All internal and non-HTML external URLs"
"Mixed Content","0","0.00%","69","All internal and non-HTML external URLs"
"Form URL Insecure","0","0.00%","69","All internal and non-HTML external URLs"
"Form on HTTP URL","0","0.00%","69","All internal and non-HTML external URLs"
"Unsafe Cross-Origin Links","24","34.78%","69","All internal and non-HTML external URLs"
"Protocol-Relative Resource Links","0","0.00%","69","All internal and non-HTML external URLs"
"Missing HSTS Header","69","100.00%","69","All internal and non-HTML external URLs"
"Missing Content-Security-Policy Header","69","100.00%","69","All internal and non-HTML external URLs"
"Missing X-Content-Type-Options Header","69","100.00%","69","All internal and non-HTML external URLs"
"Missing X-Frame-Options Header","69","100.00%","69","All internal and non-HTML external URLs"
"Missing Secure Referrer-Policy Header","69","100.00%","69","All internal and non-HTML external URLs"
"Bad Content Type","0","0.00%","69","All internal and non-HTML external URLs"
""
"Response Codes"
"All","124","100.00%","124","All Internal & External Crawled URLs"
"Blocked by Robots.txt","5","4.03%","124","All Internal & External Crawled URLs"
"Blocked Resource","0","0.00%","124","All Internal & External Crawled URLs"
"No Response","0","0.00%","124","All Internal & External Crawled URLs"
"Success (2xx)","103","83.06%","124","All Internal & External Crawled URLs"
"Redirection (3xx)","14","11.29%","124","All Internal & External Crawled URLs"
"Redirection (JavaScript)","0","0.00%","124","All Internal & External Crawled URLs"
"Redirection (Meta Refresh)","1","0.81%","124","All Internal & External Crawled URLs"
"Redirection (HTTP Refresh)","0","0.00%","124","All Internal & External Crawled URLs"
"Client Error (4xx)","2","1.61%","124","All Internal & External Crawled URLs"
"Server Error (5xx)","0","0.00%","124","All Internal & External Crawled URLs"
"Internal All","69","55.65%","124","All Internal Crawled URLs"
"Internal Blocked by Robots.txt","0","0.00%","124","All Internal Crawled URLs"
"Internal Blocked Resource","0","0.00%","124","All Internal Crawled URLs"
"Internal No Response","0","0.00%","124","All Internal Crawled URLs"
"Internal Success (2xx)","69","55.65%","124","All Internal Crawled URLs"
"Internal Redirection (3xx)","0","0.00%","124","All Internal Crawled URLs"
"Internal Redirection (JavaScript)","0","0.00%","124","All Internal Crawled URLs"
"Internal Redirection (Meta Refresh)","1","0.81%","124","All Internal Crawled URLs"
"Internal Redirection (HTTP Refresh)","0","0.00%","124","All Internal Crawled URLs"
"Internal Redirect Chain","0","0.00%","124","All Internal Crawled URLs"
"Internal Redirect Loop","0","0.00%","124","All Internal Crawled URLs"
"Internal Client Error (4xx)","0","0.00%","124","All Internal Crawled URLs"
"Internal Server Error (5xx)","0","0.00%","124","All Internal Crawled URLs"
"External All","55","44.35%","124","All External Crawled URLs"
"External Blocked by Robots.txt","5","4.03%","124","All External Crawled URLs"
"External Blocked Resource","0","0.00%","124","All External Crawled URLs"
"External No Response","0","0.00%","124","All External Crawled URLs"
"External Success (2xx)","34","27.42%","124","All External Crawled URLs"
"External Redirection (3xx)","14","11.29%","124","All External Crawled URLs"
"External Redirection (JavaScript)","0","0.00%","124","All External Crawled URLs"
"External Redirection (Meta Refresh)","0","0.00%","124","All External Crawled URLs"
"External Redirection (HTTP Refresh)","0","0.00%","124","All External Crawled URLs"
"External Client Error (4xx)","2","1.61%","124","All External Crawled URLs"
"External Server Error (5xx)","0","0.00%","124","All External Crawled URLs"
""
"URL"
"All","69","100.00%","69","Internal URLs"
"Non ASCII Characters","0","0.00%","69","Internal URLs"
"Underscores","0","0.00%","69","Internal URLs"
"Uppercase","23","33.33%","69","Internal URLs"
"Multiple Slashes","0","0.00%","69","Internal URLs"
"Repetitive Path","0","0.00%","69","Internal URLs"
"Contains Space","0","0.00%","69","Internal URLs"
"Internal Search","0","0.00%","69","Internal URLs"
"Parameters","23","33.33%","69","Internal URLs"
"Broken Bookmark","0","0.00%","69","Internal URLs"
"GA Tracking Parameters","0","0.00%","69","Internal URLs"
"Over 115 Characters","0","0.00%","69","Internal URLs"
""
"Page Titles"
"All","41","100.00%","41","Internal HTML pages with 2xx response"
"Missing","0","0.00%","41","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","41","Internal HTML pages with 2xx response"
"Over 60 Characters","8","19.51%","41","Internal HTML pages with 2xx response"
"Below 30 Characters","1","2.44%","41","Internal HTML pages with 2xx response"
"Over 561 Pixels","10","24.39%","41","Internal HTML pages with 2xx response"
"Below 200 Pixels","0","0.00%","41","Internal HTML pages with 2xx response"
"Same as H1","0","0.00%","41","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","41","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","41","Internal HTML pages with 2xx response"
""
"Meta Description"
"All","41","100.00%","41","Internal HTML pages with 2xx response"
"Missing","0","0.00%","41","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","41","Internal HTML pages with 2xx response"
"Over 155 Characters","15","36.59%","41","Internal HTML pages with 2xx response"
"Below 70 Characters","0","0.00%","41","Internal HTML pages with 2xx response"
"Over 985 Pixels","14","34.15%","41","Internal HTML pages with 2xx response"
"Below 400 Pixels","0","0.00%","41","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","41","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","41","Internal HTML pages with 2xx response"
""
"Meta Keywords"
"All","41","100.00%","41","Internal HTML pages with 2xx response"
"Missing","6","14.63%","41","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","41","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","41","Internal HTML pages with 2xx response"
""
"H1"
"All","41","100.00%","41","Internal HTML pages with 2xx response"
"Missing","0","0.00%","41","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","41","Internal HTML pages with 2xx response"
"Over 70 Characters","0","0.00%","41","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","41","Internal HTML pages with 2xx response"
"Alt Text in H1","0","0.00%","41","Internal HTML pages with 2xx response"
"Non-Sequential","0","0.00%","41","Internal HTML pages with 2xx response"
""
"H2"
"All","41","100.00%","41","Internal HTML pages with 2xx response"
"Missing","0","0.00%","41","Internal HTML pages with 2xx response"
"Duplicate","4","9.76%","41","Internal HTML pages with 2xx response"
"Over 70 Characters","2","4.88%","41","Internal HTML pages with 2xx response"
"Multiple","17","41.46%","41","Internal HTML pages with 2xx response"
"Non-Sequential","4","9.76%","41","Internal HTML pages with 2xx response"
""
"Content"
"All","41","100.00%","41","Internal HTML pages with 2xx response"
"Exact Duplicates","0","0.00%","41","Internal HTML pages with 2xx response"
"Near Duplicates","0","0.00%","41","Internal HTML pages with 2xx response"
"Semantically Similar","0","0.00%","41","Internal HTML pages with 2xx response"
"Low Relevance Content","0","0.00%","41","Internal HTML pages with 2xx response"
"Low Content Pages","0","0.00%","41","Internal HTML pages with 2xx response"
"Soft 404 Pages","0","0.00%","41","Internal HTML pages with 2xx response"
"Spelling Errors","0","0.00%","41","Internal HTML pages with 2xx response"
"Grammar Errors","0","0.00%","41","Internal HTML pages with 2xx response"
"Readability Difficult","6","14.63%","41","Internal HTML pages with 2xx response"
"Readability Very Difficult","0","0.00%","41","Internal HTML pages with 2xx response"
"Lorem Ipsum Placeholder","0","0.00%","41","Internal HTML pages with 2xx response"
""
"Images"
"All","24","100.00%","24","Images with 2xx response"
"Over 100 KB","10","41.67%","24","Images with 2xx response"
"Missing Alt Text","0","0.00%","24","Images with 2xx response"
"Missing Alt Attribute","0","0.00%","24","Images with 2xx response"
"Alt Text Over 100 Characters","0","0.00%","24","Images with 2xx response"
"Background Images","0","0.00%","24","Images with 2xx response"
"Incorrectly Sized Images","0","0.00%","24","Images with 2xx response"
"Missing Size Attributes","6","25.00%","24","Images with 2xx response"
""
"Canonicals"
"All","41","100.00%","41","Internal HTML or PDF pages with 2xx response"
"Contains Canonical","41","100.00%","41","Internal HTML or PDF pages with 2xx response"
"Self Referencing","18","43.90%","41","Internal HTML or PDF pages with 2xx response"
"Canonicalised","23","56.10%","41","Internal HTML or PDF pages with 2xx response"
"Missing","0","0.00%","41","Internal HTML or PDF pages with 2xx response"
"Multiple","0","0.00%","41","Internal HTML or PDF pages with 2xx response"
"Multiple Conflicting","0","0.00%","41","Internal HTML or PDF pages with 2xx response"
"Non-Indexable Canonical","0","0.00%","41","Internal HTML or PDF pages with 2xx response"
"Canonical Is Relative","0","0.00%","41","Internal HTML or PDF pages with 2xx response"
"Unlinked","0","0.00%","41","Internal HTML or PDF pages with 2xx response"
"Invalid Attribute In Annotation","0","0.00%","41","Internal HTML or PDF pages with 2xx response"
"Contains Fragment URL","0","0.00%","41","Internal HTML or PDF pages with 2xx response"
"Outside <head>","0","0.00%","41","Internal HTML or PDF pages with 2xx response"
""
"Pagination"
"All","41","100.00%","41","Internal HTML pages with 2xx response"
"Contains Pagination","0","0.00%","41","Internal HTML pages with 2xx response"
"First Page","0","0.00%","41","Internal HTML pages with 2xx response"
"Paginated 2+ Pages","0","0.00%","41","Internal HTML pages with 2xx response"
"Pagination URL Not in Anchor Tag","0","0.00%","41","Internal HTML pages with 2xx response"
"Non-200 Pagination URLs","0","0.00%","41","Internal HTML pages with 2xx response"
"Unlinked Pagination URLs","0","0.00%","41","Internal HTML pages with 2xx response"
"Non-Indexable","0","0.00%","41","Internal HTML pages with 2xx response"
"Multiple Pagination URLs","0","0.00%","41","Internal HTML pages with 2xx response"
"Pagination Loop","0","0.00%","41","Internal HTML pages with 2xx response"
"Sequence Error","0","0.00%","41","Internal HTML pages with 2xx response"
""
"Directives"
"All","69","100.00%","69","Internal URLs with 2xx response"
"Index","6","8.70%","69","Internal URLs with 2xx response"
"Noindex","1","1.45%","69","Internal URLs with 2xx response"
"Follow","7","10.14%","69","Internal URLs with 2xx response"
"Nofollow","0","0.00%","69","Internal URLs with 2xx response"
"None","0","0.00%","69","Internal URLs with 2xx response"
"NoArchive","0","0.00%","69","Internal URLs with 2xx response"
"NoSnippet","0","0.00%","69","Internal URLs with 2xx response"
"Max-Snippet","7","10.14%","69","Internal URLs with 2xx response"
"Max-Image-Preview","7","10.14%","69","Internal URLs with 2xx response"
"Max-Video-Preview","7","10.14%","69","Internal URLs with 2xx response"
"NoODP","0","0.00%","69","Internal URLs with 2xx response"
"NoYDIR","0","0.00%","69","Internal URLs with 2xx response"
"NoImageIndex","0","0.00%","69","Internal URLs with 2xx response"
"NoTranslate","0","0.00%","69","Internal URLs with 2xx response"
"Unavailable_After","0","0.00%","69","Internal URLs with 2xx response"
"Refresh","1","2.44%","41","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","69","Internal URLs with 2xx response"
""
"Hreflang"
"All","41","100.00%","41","Internal pages with 2xx response"
"Contains hreflang","0","0.00%","41","Internal pages with 2xx response"
"Non-200 hreflang URLs","0","0.00%","41","Internal pages with 2xx response"
"Unlinked hreflang URLs","0","0.00%","41","Internal pages with 2xx response"
"Missing Return Links","0","0.00%","41","Internal pages with 2xx response"
"Inconsistent Language & Region Return Links","0","0.00%","41","Internal pages with 2xx response"
"Non-Canonical Return Links","0","0.00%","41","Internal pages with 2xx response"
"Noindex Return Links","0","0.00%","41","Internal pages with 2xx response"
"Incorrect Language & Region Codes","0","0.00%","41","Internal pages with 2xx response"
"Multiple Entries","0","0.00%","41","Internal pages with 2xx response"
"Missing Self Reference","0","0.00%","41","Internal pages with 2xx response"
"Not Using Canonical","0","0.00%","41","Internal pages with 2xx response"
"Missing X-Default","0","0.00%","41","Internal pages with 2xx response"
"Missing","0","0.00%","41","Internal pages with 2xx response"
"Outside <head>","0","0.00%","41","Internal pages with 2xx response"
""
"JavaScript"
"All","41","100.00%","41","Internal HTML pages with 2xx response"
"Pages with Blocked Resources","0","0.00%","41","Internal HTML pages with 2xx response"
"Contains JavaScript Links","0","0.00%","41","Internal HTML pages with 2xx response"
"Contains JavaScript Content","0","0.00%","41","Internal HTML pages with 2xx response"
"Noindex Only in Original HTML","0","0.00%","41","Internal HTML pages with 2xx response"
"Nofollow Only in Original HTML","0","0.00%","41","Internal HTML pages with 2xx response"
"Canonical Only in Rendered HTML","0","0.00%","41","Internal HTML pages with 2xx response"
"Canonical Mismatch","0","0.00%","41","Internal HTML pages with 2xx response"
"Page Title Only in Rendered HTML","0","0.00%","41","Internal HTML pages with 2xx response"
"Page Title Updated by JavaScript","0","0.00%","41","Internal HTML pages with 2xx response"
"Meta Description Only in Rendered HTML","0","0.00%","41","Internal HTML pages with 2xx response"
"Meta Description Updated by JavaScript","0","0.00%","41","Internal HTML pages with 2xx response"
"H1 Only in Rendered HTML","0","0.00%","41","Internal HTML pages with 2xx response"
"H1 Updated by JavaScript","0","0.00%","41","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme URLs","0","0.00%","41","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme Meta Fragment Tag","0","0.00%","41","Internal HTML pages with 2xx response"
"Pages with JavaScript Errors","0","0.00%","41","Internal HTML pages with 2xx response"
"Pages with JavaScript Warnings","0","0.00%","41","Internal HTML pages with 2xx response"
"Pages with Chrome Issues","0","0.00%","41","Internal HTML pages with 2xx response"
""
"Links"
"All","41","100.00%","41","Internal HTML pages with 2xx response"
"Pages With High Crawl Depth","0","0.00%","41","Internal HTML pages with 2xx response"
"Pages Without Internal Outlinks","0","0.00%","41","Internal HTML pages with 2xx response"
"Internal Nofollow Outlinks","0","0.00%","41","Internal HTML pages with 2xx response"
"Internal Outlinks With No Anchor Text","0","0.00%","41","Internal HTML pages with 2xx response"
"Non-Descriptive Anchor Text In Internal Outlinks","0","0.00%","41","Internal HTML pages with 2xx response"
"Pages With High External Outlinks","24","58.54%","41","Internal HTML pages with 2xx response"
"Pages With High Internal Outlinks","0","0.00%","41","Internal HTML pages with 2xx response"
